,id,value_sgd,value_gd
135,id_135,11.70463508639942,11.70463508639942
136,id_136,31.019642574283843,31.019642574283843
137,id_137,65.43063733195774,65.43063733195774
138,id_138,29.55093885907871,29.55093885907871
139,id_139,16.299794833557947,16.299794833557947
140,id_140,43.3347785053832,43.3347785053832
141,id_141,26.97863525286439,26.97863525286439
142,id_142,44.82513275701588,44.82513275701588
143,id_143,46.54166857175905,46.54166857175905
144,id_144,18.702664835819103,18.702664835819103
145,id_145,33.09654929805165,33.09654929805165
146,id_146,20.76205067429158,20.76205067429158
147,id_147,61.663919103120264,61.663919103120264
148,id_148,26.652208850651363,26.652208850651363
149,id_149,50.19660885353805,50.19660885353805
150,id_150,15.646177063381609,15.646177063381609
151,id_151,15.431101731064668,15.431101731064668
152,id_152,35.90951952034398,35.90951952034398
153,id_153,6.388127324946009,6.388127324946009
154,id_154,37.020457377801876,37.020457377801876
155,id_155,55.9022662470462,55.9022662470462
156,id_156,14.480573584853426,14.480573584853426
157,id_157,34.22792133041642,34.22792133041642
158,id_158,22.212650222988483,22.212650222988483
159,id_159,36.61430577673824,36.61430577673824
160,id_160,45.70672147587131,45.70672147587131
161,id_161,12.484569247230441,12.484569247230441
162,id_162,18.322468891379884,18.322468891379884
163,id_163,20.368086795631267,20.368086795631267
164,id_164,45.596542796907954,45.596542796907954
165,id_165,29.011473220214615,29.011473220214615
166,id_166,16.01008338972994,16.01008338972994
167,id_167,16.33102305550907,16.33102305550907
168,id_168,69.9983694613837,69.9983694613837
169,id_169,32.06910801161703,32.06910801161703
170,id_170,39.60664482069687,39.60664482069687
171,id_171,53.64219223196568,53.64219223196568
172,id_172,54.82731905820989,54.82731905820989
173,id_173,16.260948656130424,16.260948656130424
174,id_174,73.9690366888239,73.9690366888239
175,id_175,32.029031275574546,32.029031275574546
176,id_176,40.09349611581102,40.09349611581102
177,id_177,39.188462582706585,39.188462582706585
178,id_178,21.162738260814773,21.162738260814773
179,id_179,28.55343134304628,28.55343134304628
180,id_180,27.574778032094112,27.574778032094112
181,id_181,19.51532670138311,19.51532670138311
182,id_182,46.310739020533916,46.310739020533916
183,id_183,42.373797637870005,42.373797637870005
184,id_184,17.269354543960326,17.269354543960326
185,id_185,35.4765169933356,35.4765169933356
186,id_186,31.296704242449557,31.296704242449557
187,id_187,64.38591616695534,64.38591616695534
188,id_188,15.464201647821232,15.464201647821232
189,id_189,66.31917509509252,66.31917509509252
190,id_190,61.6336176725202,61.6336176725202
191,id_191,40.99901183980124,40.99901183980124
192,id_192,29.761283131447325,29.761283131447325
193,id_193,15.291627404085125,15.291627404085125
194,id_194,23.935990050171824,23.935990050171824
195,id_195,2.656504384359569,2.656504384359569
196,id_196,35.5691350733998,35.5691350733998
197,id_197,23.845160327608372,23.845160327608372
198,id_198,24.587116745743636,24.587116745743636
199,id_199,50.15539331625485,50.15539331625485
200,id_200,46.02971988862523,46.02971988862523
201,id_201,33.942509250343235,33.942509250343235
202,id_202,60.32118494933512,60.32118494933512
203,id_203,20.86982730949654,20.86982730949654
204,id_204,10.29519717135862,10.29519717135862
205,id_205,15.975881802950362,15.975881802950362
206,id_206,18.18319166054248,18.18319166054248
207,id_207,10.087726816573024,10.087726816573024
208,id_208,99.38016449307817,99.38016449307817
209,id_209,18.597041089592498,18.597041089592498
210,id_210,22.55063023104017,22.55063023104017
211,id_211,36.632813500432775,36.632813500432775
212,id_212,35.4244296582207,35.4244296582207
213,id_213,45.56781004547444,45.56781004547444
214,id_214,27.61272325187271,27.61272325187271
215,id_215,29.740046660496812,29.740046660496812
216,id_216,74.88804334978667,74.88804334978667
217,id_217,16.508234760511883,16.508234760511883
218,id_218,18.076951427752476,18.076951427752476
219,id_219,57.76824944831008,57.76824944831008
220,id_220,26.36227139217074,26.36227139217074
221,id_221,35.27939742443559,35.27939742443559
222,id_222,109.1329588244239,109.1329588244239
223,id_223,26.822991741957665,26.822991741957665
224,id_224,25.621657131524458,25.621657131524458
225,id_225,49.97670134950252,49.97670134950252
226,id_226,25.723976006366108,25.723976006366108
227,id_227,33.19877167760683,33.19877167760683
228,id_228,15.537676541034118,15.537676541034118
229,id_229,21.821358125197797,21.821358125197797
230,id_230,41.19725356143838,41.19725356143838
231,id_231,25.183997256056237,25.183997256056237
232,id_232,62.305842069477876,62.305842069477876
233,id_233,49.936386953632365,49.936386953632365
234,id_234,28.221500408705477,28.221500408705477
235,id_235,57.39824888051165,57.39824888051165
236,id_236,71.0875736002974,71.0875736002974
237,id_237,58.91305790075583,58.91305790075583
238,id_238,16.356834623181943,16.356834623181943
239,id_239,18.610697250785716,18.610697250785716
